Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category,english_translation,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
385,"@BBCHindi Hi BBC news Aap China Se Pucho ki Aapne Corona virus Per Kamoo  kaise paye 
Jisse ki India me is Virus se Kamoo paya Jaye",,,0,Not Hate,Demography/Region,"@BB Chhai BB BB Chhavas Aap Chhin Sha Pu Huchao Aapne Chhoron Virus P and Khamu
Jesse that I am happy with this v Ir",sha,pu,jess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7182,Game hi palat gayaÃ°ÂÂÂ,,,1,Not Hate,,Gum is overturned,gum,overturn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2153,"@INCIndia  hai na #Jamaat ke sath #corona ?????????????????? ?????? 
???????????? ??????????????? ???????????? , ????????????????????? ????????????,??????,1,1,O,M,21,11
log corona",R,L,1,Hate,Demography/Region,"@Ihchindia is not # #Choron ????????????????,
,,,,???????????, ??????, 1,1, o,, 21,11
Log choron",log,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1634,@sakshijoshii @news24tvchannel jamat se ladna hai thbi to corona ko hara payege.35% case hai inki wajay se.. 70% hone me kitna time lagta hai agar jamaat pe control na kia hota to,O,L,1,Hate,,"@Saxijohi @Nevs 24 Turchnal Jayam is overcome, Thbi will be found to Choron.There is a lot of fashion to be 60%",found,lot,fashion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7326,Agar inke saath aisa bhi ho sakta hai to hum to hai hi konÃ°ÂÂÂ¢Ã°ÂÂÂ¢,,,1,Not Hate,,"If this can happen to them, then we are",happen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5581,@SwetaSinghAT &amp; @sudhirchaudhary ?? ?? ???? ????? ?? ?????? ?? ?? ????? ????? ?? ????????? ???? ????? ?? ?? 2000 ???? ?? ??? ??? Nano GPS Chip ??? ??? ??? ??,,,1,Not Hate,,"@Swetshingenghat & Amp;@Sudhrichadharya ??,,,,,,,,,,,,,,,2000 ????,,,Nano GP,,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4785,@RubikaLiyaquat @vivekagnihotri Pathaan ne ga????d faad diya Dharm ke name par ladne walo ki itna Boycott k bad bhi nahi rok paya koi,,,0,Not Hate,Gender/Sexism,@Aubikukuat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7197,Madharchod hindu muslim ladmaro madharchodo muslim ka naam badnam kar rakha hai madharjaat muslmano ne sab ye takle gandhi ke den haiÃ°ÂÂÂ¤,R,H,1,Hate,Religion/Radicalization,"Madharjat Muslims have given the name of Hindu Muslim Muslims, Muslim Muslims, Madhrjat Muslims.",given,name,hindu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6971,Kabhi bhi jail se na nikle vo aadmi. Ã°ÂÂÂ¡Ã°ÂÂÂ ,I,L,1,Hate,Cyberbullying,She did not get out of Khabi Bhil Jail.,get,bhil,jail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3926,"Yeh kya ho raha hey???
???????????? ???????????????????????????????????? ????
????????????????????? ?????? ?????? ???????????? ???????????? ?????? ???????????? ???
#HindusUnderAttack 
#???????????????_???????????????????????????_???????????? https://t.co/tRrvRHvzao",,,1,Not Hate,Religion/Radicalization,"Why are you there ???
,,,
,,,,,,,,
#Indusunderatchk
,Hattps: // Tao/Travjo",tao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5337,Hindenburg nay Adani ko corrupt sabit kiya apna report publish kar k.  Lekin Bharat ka 1 bhi patrkar Hindenburg se sawal nahi pooch raha hai aur na Adani ko himmat hai. ????,,,1,Not Hate,Demography/Region,"Indendenburv Nayan Adani should be repaired by the Chorrupta Sabit.का Bikin B Harat's 1 Bhikari is not fulfilled by Indenburg and has courage to Adani.,",repair,ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4159,"Must eliminate #IslamicTerrorismInIndia 
#HindusUnderAttack
#ModiJiAt72 #CheetahinIndia #HBDModi_TheWorldLeader 
DHARMO RAKSHATI RAKSHATAH Bhagwa to Lahrayega https://t.co/mPUZMc0MP3",,,0,Not Hate,Religion/Radicalization,"Eleemant
#Indusunderatchk
#Diyodiziyat 42 #Chitahinindia #
Dr.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4949,"@iamssk___ @Srk_Roshii Jab Aryan Khan wala matters, pathaan boycott Kai time masooda log bhakt Kai sath mil Kar din raat mil Kar srk Kai against negativity Kar rahe the tab tu kaha tha bhai 

And Aryan Khan Kai fake case ko ye log celebrate Kar raha tha",I,L,1,Hate,Gender/Sexism,"@IMSSC @Srasoshi Zab Aryan Khhan Val Maters, Pathan Boy Khai Time Masood Masood Logo Bhakta Khi Sath Mil Khar Din Din Din Mil Khar Khar Khar Khar Khe Khir Khee Kheela was being spent then

And Aryan Khhan Khai Fake Chase was finished by this people",aryan,val,mater,pathan,boy,time,bhakta,mil,khar,din,din,din,mil,khar,khar,khar,khar,khir,wa,spent,aryan,fake,chase,wa,finish,,,,,,,,,,,,,,,,,
5899,@sudhirchaudhary jab 2000 ke note pe nano gps chip miljaye to batadena hum ab bhi wait kar rahe hain.,,,1,Not Hate,,"@Sudhrichadharya, when you get a nine gps on the Note of 2000, then we are doing it.",get,nine,note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7250,Abhi ayega fact checker aur kahega ki track par khana paka rahe samudai vishesh logo par Modi sarkar ne train Chadha di.,O,M,1,Hate,,"Abhi Ayeg Ayeg Fachchkar and will say that the people who are getting rid of the world, the people who were rich in the world, gave the trinity.",say,get,rid,world,rich,world,gave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5359,@RubikaLiyaquat @vivekagnihotri Yehi America hai jaha se Hindenburg report aaya aur oscar bhi aaya Oscar diya tab desh ki Shaan badi Aur Adani ke khilaaf bola tab desh par hamla wah kya doglapan hai,O,L,0,Hate,Demography/Region,@Aubikikuatuat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,"China se toh nai mile ye log Ã°ÂÂÂ¶
#rgpv_spreading_corona_virus",,,0,Not Hate,Demography/Region,"These people will get from Chhin toh Nai Nai
#GPwspreedingchoronavirus",get,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2194,"@premchoudhary_ @sambitswaraj @INCIndia Gujrat main jab modiji ne trump ko bulaya tha waha bhi tablighi waale aaye the kya?

Warn bhi kiya tha fir bhi event rakha

Gujrat ki haalat trump event se hui hai. Unko nahi kahoge corona aatanki?",O,M,0,Hate,Religion/Radicalization,"@Premchaudharya @Sambitasvaraj

Way

The condition of Gujrat is from Trump Aveant.Will you say that Choron Antanki?",way,trump,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3137,"@MhtabH @ArvindKejriwal Gaddar to maine Kejriwal ko kha jisko hamari sena ke prakrak ka sabut chahiye, iski sir parasti me Shahinbag &amp; Dilli riots hue, Tablighi jamat me corona failaya, Rohingya ko Support kar rha hai, Muslims ko Support kar rha &amp;",I,L,1,Hate,Religion/Radicalization,"@Shtabh: @Arvindkhejrival Gaddar, I have to take the process to the Khjrival, which is the power of the Hamari Sen, in which the Shikha Shikshi & Amp;Dilli riotsa has been done, Choron Fail, in the tighty, there is a lot of discrete",take,process,power,sen,dilli,ha,done,fail,lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4470,@JKaurpunjab1387 @fromtrctr2twitr @_garrywalia @Vishallochab6 @Ishwarp07537935 @JaatniPriyanka @mandeeppunia1 @Realcharshi @TMaryada @SinghSwaiman @MalikAvni @flyingbeast320 Jo bhi tumhare neighbour farmers protest mein hai pehle unse poocho bill padha ha,I,L,0,Hate,Caste,@Zakhornjab 137@Alikavani @Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1825,@AHindinews Jamaat par sawaal uthane wale log kha hai....Zara isse bhi phechaniye ....Corona bhula k magna hai apni hee leela mein...Kaun biased hai abhi... again they want to maintain the status quo,O,M,1,Hate,,"@Ahinvinavs, the question is in the form of a question.Again They Vanta to Maante",question,form,question,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7345,chiii Ã°ÂÂÂ¢ aasa kon karta hai bhai kise k sath,,,1,Not Hate,,Who is the duty of whom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5125,"@iamzeeshan98 @Its_CineHub Thats 15cr INR for Pathaan
Isse faayda to zyada hota nhi, par bawaal double ho jaata qki idhar boycott boycott ka tantaapa already bohot chalta to un logo ko ek aur reason mil jaata agli baar ke liye",,,0,Not Hate,Caste,"@I amazing
It is a fate of it",fate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4973,"@iamyogesh22 Ek do movie flop hone se industry thodi khatre mein ja rhi.. 
Abhi already pathaan k baad thoda mahol pstv hogya h koi b achi movie laya to chlegi..

Pathaan se phle bahut mahol khraab tha trolling boycott flops or pathaan ne already 1000cr k",,,1,Not Hate,Gender/Sexism,"@Imanogesh 22 E K due to being two Mowye flop
Abhi Alreadha Pathan Kahdhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh

P means a lot of fleeing trolling trolling",due,two,flop,pathan,mean,lot,flee,troll,troll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,"India bas corona ko ""maat"" hi dene wala tha ki sala ye "" jamaat"" leke aa gaye des ke dusman.",O,M,1,Hate,Demography/Region,"India Bus Choron was given the ""mother"" to give this ""Jamaat"" to the Dusman of the country.",india,bu,wa,given,mother,give,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2872,@MdSaqui26411305 @SmallTownGuy9 @ANI Arey sun.. Baat india ki hi ho rahi hai.. Aur jo tablighi gaye the unki..pehli baat toh corona failaya..aur dusri baat jaa kar health workers ko misbehave kar rahe the..aur unka leader jo ki chhup raha hai..pehle kyun,O,M,0,Hate,Religion/Radicalization,"@Sandakui 24111305B is indicative that it is happening.Aaur, who went to the tablighi, they were going to do the same thing, and they were going to do the same thing, and they were hiding those who are hiding, who are hiding.",indic,happen,went,go,thing,go,thing,hide,hide,hide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"China walo ne sab saman local bheja 
lekin saalo ne corona virus 
orginal bhej diya Ã°ÂÂÂ",O,L,1,Hate,Demography/Region,"Chhin Valo sent sub -samnuchal
But the years have been
Orginal",sent,sub,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6594,"Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ mullo apne gireban mei jhak lo.  Ni toh tumhari gand pad denge ,<br>Hindu ni hu , rajput ho kat ke rakh dunga",R,H,1,Hate,Religion/Radicalization,Mullo is your Gireban Mei Jhak.I will give you to you.,give,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945,@DChaurasia2312 Jab corona piditon ki sankhya jyaada ho jayegi...tab tabligi jamaat kahegi hamari sankhya to matra iski 5 feesdi thi...jabki is bimari ko 95 feesdi aabadi ko pahunchanyain main Inka he haath hey,O,L,1,Hate,,@Dchurasia 2312 Zab Choron Piditon's Santhya Jayegi Jayegi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1839,"Sahi to kaha Babita Didi ne,  kya galat kaha,  TABLIGI JAMAAT KE LOGO KI VAJAH SE YE CORONA VIRUS ZYADA BADH GAYA,  AGAR NAHI BADA TO,  VE CHHUP KYU RAHE HEI...  SAAMNE AAKAR ILLAAZ KYU NAHI KARAATE..",O,M,1,Hate,Demography/Region,"To say that B Abit Didi said, why do you say,ः e e॥Shaan",say,said,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4805,@Sadhvi_prachi Sab to theek hai #Pathaan boycott ka kiya hua??,,,1,Not Hate,Gender/Sexism,"@Shdhvipricha is the first to #P ie, I am born?",first,ie,born,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,"@OPPOCareIN CORONA VIRUS = CHINA VIRUS
VISTAAR SE BATA DIYA , SAHAYATA KARIYE.",,,1,Not Hate,Demography/Region,"@OPPO Chharein Chha O ऱ On V Eusha = Chhayina V
V Ishthaya E B Dough Di, Sha: Ayata Khatiya E.",dough,di,sha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7027,"Is Fake News se pta chlta hai k sach me Muslim ladkiya hindu ladko ko pasand kr rhi hain aur Sanatan k liye unke dil me soft corner hai, jo k kattar&#39;panthiyo ko pasand nhi aa rha !! Ã°ÂÂÂ",R,M,1,Hate,Religion/Radicalization,"It is a matter of love from the lunar, because in the best of the world, the Hindu Ladko is liked by the people and for their heartfelt chorne, which is a matter of fact, which is a person &#39;",matter,love,lunar,best,world,hindu,like,heartfelt,matter,fact,person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5714,"@RoflGandhi_ Bhai yeh sanjivanibooti pane ke liye 2000 ke note mein nano GPS chip activate karne padegi kya?
Aur jinke pass 2000 ka note nhi voh kya kare?",,,1,Not Hate,,"@Aophalgandhi B is there to get a new person to get a nine -nine person to get a person?
Why should you do not do what?",get,new,person,get,nine,nine,person,get,person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4486,@ANI farmer jo protest kar rahe hai usme bhi tho 90 % fake farmars hai,I,L,0,Hate,,@Ai Fermar who is doing Protest is also 90 % Fake Fermors,ai,protest,also,fake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7206,Hindu Muslim Sikh Isai aapas me hai bhai bhai Ã°ÂÂÂ®Ã°ÂÂÂ³Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂÂÂ<br>Modi BJP aur RSS hindu-muslim bhaichara khraab krne ka paap krti hai joki adharm hai . Aur dusri taraf Arvind Kejriwal jiÃ°ÂÂÂ®Ã°ÂÂÂ³Ã¢ÂÂ¤Ã¯Â¸Â dharm ka kaam kr rhe hai muddon ki kaam krti hai Shikha Swasthya ityaadi.<br>We need world class sarkaari Schools and Hospitals like Delhi across India.<br>We need Ã°ÂÂÂAam Aadmi PartyÃ°ÂÂÂ®Ã°ÂÂÂ³,,,1,Not Hate,Religion/Radicalization,"It is in the world that is in the world, <B> <<<Basti B J P and Jashtha Hindu-Muslim-Bhaitra Khrb Khrb Krne is a papy of Krne which is unrighteous.Aur Dusri, Arvind Khejrival, who has the work of religion, the issue of issues is the first one.Aadmi P Aratya",world,world,hindu,unright,ha,work,religion,first,one,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1582,"Mazdoor ki 50 hazar #bheed pure desh ko senitize kar rehi thi
Tablighi Jamat ki 1500 ki #bheed Desh bhar mai corona faila rehi hai
Wahhh re media wahhh
#paidmedia #bikaomedia",O,M,1,Hate,Religion/Radicalization,"Azdur's 50 Hazar #Bhid entire country
The tangible zamat is 1500 km bhid dash bars in Choron Fail Rehi
Whhh re mediahhhh
#Padmedia #Bikoedia",dash,bar,fail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2957,"@sudhirchaudhary @RubikaLiyaquat Khud par padi to CORONA WORRIAR
Aur jab Tablighi jamaat pe padi to CORONA JEHADI ye kahan ka inshaaf h
Aur kiske roze qabool honge kiske nahi iske liye bhi khuda ka dava kar baithi 
Inshaaf to ALLAH karta hai kisi INSHAAN ",,,1,Not Hate,Religion/Radicalization,"@Sudhrichadharya
If you are on the back of the Jamaat, then it is the pride of saying that
What will you accept, who will not be able to do it for it
Integrated so, what is the duty",back,pride,say,accept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
925,"Tadipar jamaat me Gaya tha ya jamati tadipar ke pass Milne Aaye the...suna hai tadipar ko Corona ho Gaya h,",O,M,1,Hate,,"In the Tadipar Jamaat, there were people who have come to the people.",come,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7687,"Esi news ko aaj tak ,ABP NEWS,ZEE NEWS, NAHI DIKHA RAHEA HEA KUN KI YEA GODHI MEDIA HEA YEA SERF PAKISTAN MEA KYA HUAA BO DIKHA SAKTEA HEA DEASH MEA KYA HO RAHA BO NAHI DIKTA ENKOð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡",O,L,1,Hate,Demography/Region,"E Sai Navs to Aj Tak, A BP EWES, Zee EWS,Shikha E E E E E E E A S A A E A L K S",sai,ewe,zee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7089,"Kisi v cheez me Muslim najar aata hai kya ho gya hai desh  me, yaar kavi kavi bahut bura lagta hai ye soch kar ki mai ek Indian hu.. Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢",,,1,Not Hate,Religion/Radicalization,"There is a lot of people in the world, because it is in the country, the poet is very bad that I am very bad that I am an independent.",lot,world,poet,veri,bad,veri,bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2509,Haa Bhai bewaaj foreign se bula bula ke jamaat bitayenge dek rahe china Malaysia Mai virus faila hai waha se bula ke baita ke bhasand denge ki Corona humara kuch nhi bigaad payega aur audio Mai sun Raha log itni joro SE khas rahe hai tab BHI jamat Mai baita ke rakhe hai,O,M,0,Hate,Demography/Region,"It is a Baywaz Foreigan from Foreigan to spend the bull bulls, there is a lot of disintegration, he will give a lot of bulls that Chhoron Humor Kuch Nahi Bigad and Audio are going to be lost, then it is a lot of life.Is kept",spend,bull,bull,lot,give,lot,bull,humor,audio,go,lost,lot,life,kept,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6133,Shayad iska halala 4-5 ho chuka hai aur isko maja aa raha hai Ã°ÂÂÂÃ°ÂÂÂ,I,L,1,Hate,,The Hallal has been 4-5 and is coming,ha,come,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5025,@taran_adarsh More like Pathaan ka pathan day #BoycottbollywoodCompletely #BoycottPathaan,,,1,Not Hate,Gender/Sexism,@Tarandarshr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5321,adani  ke mamle mein hindenburg ne lambi research ki par ab kya ho raha bank doob rahe hai hindenburg ko yeh sab Nazar nahi aya tha phele credit Suisse ka itihas par hi research kar lete...,I,L,1,Hate,,The Hindus of Adani's Mamle have been getting long that the Hindus are not being able to submit this to the Hindus.,hindu,get,long,hindu,submit,hindu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6646,Bc love jehad khud karte and badnam dusro ko kar rahe wahhhh vakehi me tum gandi nali ki hi paidais ho.....Ã°ÂÂÂÃ°ÂÂÂ,R,M,1,Hate,,"B Lowe Jahd Jehad Karte And Badnam Dusro, he is a dirty one in the heart.",low,one,heart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6043,Adam seekar se milao isko Ã°ÂÂÂ,,,1,Not Hate,,Meet Isco from Adam Seikar,meet,adam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3776,"@kwlpawar But esliye. Hon appa vi ehoje ban jaiye?? Waheguru ne appa nu chunaya bhelai vaste. Koi hor kar sakda jo seva  Sikh karde ne? Kyu puri duniya che sikhi nu bednaam kera rahe ho?
 Pr bas ek gaal das farmer's protest di aad che Khalistan da Aganda ",O,L,0,Hate,,"@Kuelpavar B Ut E -Eslie.On appW Aheguru applied app Nu Chunay Bhelai Vastay.Khoi ko sakd ko saik karde?Khayu Puri Duniya Che Sikh Nu Bednam Ker?
P",ut,nu,ko,ko,che,sikh,nu,ker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4836,"@Rahuljo71776501 @Its_CineHub Duniya me chahe kuch bhi ho jaye for haters sabkuch srk ne khareed liya, pathaan ke 1000 crores srk ne diye, bms srk ne paise deke kiya, parliament me tariff ke paise srk ne diye,boycott gang ko paise srk ne diye, bill gates ",O,M,1,Hate,Gender/Sexism,"@Ahuljo 718501Gave, Boychott Gong was given money, Bill Gates",gave,gong,wa,given,money,bill,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4137,"Bhavishya mein tumhara bhi yehi hoga agar bhai chaare mein rahe !!

#HindusUnderAttack https://t.co/47nrjQD2cm",,,0,Not Hate,Religion/Radicalization,"B Havishya Mein Tumhar Bhi Yahi Ho will be a fodder !!

#Indusunderatchtak Hattaps: // Tao/4 Nij Q.",mein,ho,fodder,tao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4965,@kamaalrkhan @YouTube Logo ko koi nahi rok sakta Boycott gang ko kese pathaan ne pela h acchi movie hona chaiye Or Dum hoga chaiye ????????????,,,1,Not Hate,Gender/Sexism,"@Kamalrakhan @Youtube, no one to stop the Oychuta Ganga",one,stop,ganga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2780,@Rofl_Swara Aaj sabzi v band hogaya hai market mei lo ab iska zimmedar kou. Hai tabliqi jamaat wale hadd hai yaar logo ki ghatia soch ki hum kare to balatkaar tum karo to chamatkaar ???? corona virus ne to moo pe mask lagwaya hai tumlogo ne to aankho ,O,L,1,Hate,,"@Oflishwar Aaj Sabzi and are closed, I am in my way.It is a matter of time that if you think that people do not think if you do it, then you miracles ????Choron Virus has made a mask on you",sabzi,close,way,matter,time,think,think,ha,made,mask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,@anjanaomkashyap Puri duniya jaanti hai CORONA virus China se aaya hai... Aap log apna alag hi tareeke se dhandha chamka rahi hain !!!,O,L,1,Hate,Demography/Region,"@अन्जनओम्कश्यप् Pउरि दुनिय जान्ति है छ्Oऱ्Oणा विरुस् छिन से आय है॥।Come, you are different in different ways !!!",come,differ,differ,way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746,"@_Rakshanda_ @Sports25345241 Corona ke liye bhajpa ko muft mein kyon lapet rahi hain madam. Modiji ke fast action ki wajah se India mein Corona ki late entry hui and speed kum rahi. Agar masjidoan aur jamaat mein kanoon ka paalan hota toh, ab tak Corona I",O,M,0,Hate,Religion/Radicalization,"@Arshand @ @Vanta 25375241, for the Chhoron, I have to be able to get it free.Due to the exaggeration of the Oddiji, I was going to be the first person of the Chhoron.Agar Masjidoan and Jamaat Mein Kanun Ki Palan Hot Toh, Ab Tak Chhoron E",get,free,due,wa,go,first,person,agar,mein,hot,ab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7189,"Mandir ho ya masjid ho, par isse is hadse ka kya lena dena? Ã°ÂÂ¤Â",,,1,Not Hate,Religion/Radicalization,"Be it a nandrey or a mosque, but what is the transaction of this extent?",transact,extent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7305,Sare hindutva terrorists ki gamd jali huyi hai ki is fact checker ne fir se hate phailne nahi dya Kaisi kaisi baaten likh rhe hn yeh xumtiye ,R,H,0,Hate,Religion/Radicalization,It is a matter of fact that the checker has not spread it from the Hindutva.,matter,fact,checker,ha,spread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6820,Yhi chiz ap bhi lgta h didi ap bhi lovejidhad bnd kroÃ°ÂÂÂ<br>Aur y to kuch naya sunha h bhagwalovejihadÃ°ÂÂÂ,,,1,Not Hate,,Yah chisi a bhi bhlt hai dedi a bhi lover,yah,lover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5468,"@narendramodi Videshi HINDENBURG Research ki 2 saal ki mehnat Rang Layi?
Short karke khub paise kamaye?

Adani ek mahine mein 3 se 33 number ho gaye?

Ab Deshi HINDENBURG paida ho gaye hai?

Research chalu hai,
Kissi 7 wale ko 77 number par layenge?

Koun",I,L,0,Hate,Religion/Radicalization,"@Narendramodi v Idhind E B U.G.
Short money earned money?

Adani emerged in the month of 3 to 33 numbers?

The assessment has been yielded?

This is going on,
Kisi Vale to 4 Number?

Khoun",short,money,earn,money,month,number,assess,ha,yield,go,vale,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1146,"Shame on you #Godi media. 
Jamaat ki bhid corona phela rahi thi Ã°ÂÂÂ..... aur sharab ki dukaan pe corona ka Antidote batt raha tha Ã°ÂÂÂ",O,L,1,Hate,,"Shame on you #Godi Media.
Zamat ki bhid choron failed.And the shop on the shop was left for Choron",shame,media,fail,shop,shop,wa,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5128,"@Sudarsh45346275 @JitendraNTyagi @SureshChavhanke Abe Gandu ke aulaad character koi ho lekin tumhari Deepika didi tumhare hi dhram ki hai. Jiska Pathaan maje le raha hai.
Lagta hai tune Boycott karte karte Pathaan dekh li islye puri jankari hai??????,0,1,R,L,38,6
Vikash ahir nazar nahi araha hai tweeter pe pathaan ka boycott karte karte gn shujgayi hogi isliye Aram to nahi kar raha hai,0,1,I,L,23,4
@GemsOfBollywood Takle ki fatt gyi ???? pathaan ne sahi faad kar rkhdi takle ki .. rip boycott gang,0,1,O,M,18,5
@Sadhvi_prachi ",O,H,1,Hate,Religion/Radicalization,"@Shusharadh 7537245 @ZitendrantiyagiZisk P means having fun.
You are ingrained, you have to look at the part of it?
V Ikash Ahir Nazar is not there, it is not possible that it is not being done, 0,1, e,॥, 23,4
@GamesPathan till Sahi Fad KarkhadiRip Boychutt Gang, 0,1, O, ं, 14,5
@Shdhwiprachi",mean,fun,ingrain,look,part,ahir,done,till,fad,gang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4469,@SamreOYE @mlkhattar @capt_amarinder Logo ke saamne sacchai nahi aati phone par baat karne se.. especially fake farmers protests mudde par????,I,L,1,Hate,,@Shmray o e @mlkhatar @Captain is not true in front of you.EspiCial Fake Ferms Proptasts issues ????,captain,true,front,fake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,@ANI Ab jail me corona faila ja ke ....jamaat wale kahi ka nhi choddenge,O,M,1,Hate,,@Anani objected,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3020,#Modi sir jo bhi corona virus Ko increase kare Sarkar ka aadesh na maane chaiye wo Hindu ho Muslim ho sikh ho Christian ho shoot kar do kyuki unki waje se masoom public suffer kar rahi hain chaiye wo jamaat wale ya politicians ho poor public suffer nahi karegi unki waje shoot https://t.co/T09faq3j9S,I,L,0,Hate,Religion/Radicalization,"#Dodi Sir, which will be considered as a matter of order to make the name of the body, be done that you should be a matter of fact, because they are not able to do the same person, but they are not able to do the same as a matter of power.Karegi vaji vaji shuttps: //",sir,matter,order,make,name,done,matter,fact,person,matter,power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
