Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category
2492,"@BabitaPhogat ji  aap Par Hameh Garv tha Aur rehga Inshaallha 
Agar Aapko jamaat se dikkat hain to aap ye bataye airport pehele Kyon band nahi Kya Aamir log felaya Chahe Wo Hindu ho ye Muslim 
Aur kitna Hindu Aur kitna Muslim ko huya corona 
Kuch dino se ",R,H,1,Hate,Religion/Radicalization
7147,Bahut hi afsoos ki bat hai itna bada accident ho gya fir bhi logo ke maind me kya bhar gya Ã°ÂÂÂ¢,,,1,Not Hate,
5174,"Pathaan record bna rhi hai usko bhulna mushkil hi ni na-mumkin hai
Abhi #Pathaan ke zariya in chindiyo ko or bhi zalil hona h
Jawan k wqt jawan ka dekhnge abhi pathan ka wqt h Abhi to aai h pathan itni jldi bhi kya h boycott walo ki or cheekhein sunni h public ko hahaha #AskSRK",,,1,Not Hate,Gender/Sexism
3855,"@reenagupta202 @republic Arey India mein rehte ho pata nahi kaise political parties protest ko riots mein badal dete hai. Punjab ko toh Khalistan nahi chahiye. Toh bas baat khatam. Hamara support sirf farmers ke liye, desh ke virudh bolne walo se hamara k",,,1,Not Hate,Demography/Region
4934,@Akkians_Old #BoycottPathaan kar rahe thhe na tumlog bhakto ke saaath tho ab bhukto???? This is called karma... tumlog tho srk ki family tk ko drag krte thhhe aryan khan case yaad aaya?? 2018 se phudak rahe thhe tumlog zero ke baad se finally ab karma,O,M,1,Hate,Gender/Sexism
4778,"I really hope success of Pathaan cancels this boycott culture: Shabana Azmi

Nahi sabana aunty, ye to  chalta rahega????
Kalia filam dekha tha?

Usme jo kallu ne paya tha wo ham sanatani o ne paya hai .

Wo sahani sheth hi jante hai sahani  ne kya gavaya hai?.... https://t.co/0r02itRoB3",,,1,Not Hate,Gender/Sexism
1716,Sir delhi me jitne bhi corona ke cases ho rahe hai please jamaat ke sath sath or bhi dharam jaati ke numbers btaye.@ArvindKejriwal @DrZubairShaikh3 @AamAadmiParty @AAPDelhi @SatyendarJain,O,H,1,Hate,Religion/Radicalization
6449,Didi aap nidme ho kyaÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,Cyberbullying
6714,Tum bhi Sanatani ban jao jiwan me shanti pradan hogi farzi kitab se nijat mil gayegi...Ã°ÂÂÂ®,R,M,0,Hate,
6458,Behen aap aftab or sahil se kyu nhi milte pata chalega trap bhagwe mai hai yaa hirwe mai Ã°ÂÂ¤Â£,,,1,Not Hate,
6294,Islam ek virus hai...Israel  iska vaccine  haiÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,R,H,1,Hate,Religion/Radicalization
1149,@Realsabna @Ramraajya MATLAB GUJRAAT CHODKAR SARE DESH ME CORONA TABLIGHI JAMAAT AUR NAMAAJIYON NE FAILAYA HAI.... HAI NA?Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£,O,L,1,Hate,Religion/Radicalization
3262,"@kulsum124567 @yashisr30793107 @narendramodi @irvpaswan Bahutt khoob ndtv jis tarah samaaj m jaher ugalta h waise hi aap log karte ho.
Prayagraj m muslim n hindu ko goli maar di thi sirf itni si baat pr ki jamaat k wajah se corona increase horaha h bs ye ",R,M,1,Hate,Religion/Radicalization
575,@anuragkashyap72 haan rashan wale ki dukaan pe mil jayegi mombatti ....nahi mile to mobile ki torch jala lena....duniya to tum jaise communists ne waise hi jala rakhi hai corona virus failwaake apne baap china walo se,O,L,1,Hate,Demography/Region
3770,"@RajThak17288146 @_ringleader_ Desh bhr ke kisaan waha bills wapis ke liye gye hai, na ki khalistan ke liye,  punjab ko agr khalistan chahiye toh vo sarkar ke paas ni jaye ge. 
Aur es protest me punjab ikle nyi hai sare states ke farmers hai",,,1,Not Hate,Demography/Region
3737,@Harry94158139 @Starwalker12345 @mssirsa Bhai sahi kaha democracy hai protest karo... yograj ki tarah bhashan karke danga bhadkaane ki koshish na karo.... farmers hai farming ke haq ke liye lado khalistan ke liye ???Indira thok dee modi ko bhi thok den,I,L,1,Hate,
4147,Bhaiyo ye video dekhna dhyan se or maje le follow kare #HindusUnderAttack #HIJAB #hijabsange,,,1,Not Hate,Religion/Radicalization
854,"@prashasksamiti Haan bhai tablighi se ab tk ho rhe corona....
Thali bajane k baad b sahi nhi hue Ã°ÂÂÂ",O,L,1,Hate,Religion/Radicalization
1983,"@ArvindKejriwal Plasma ka dharm nahi hai, lekin #corona #Tablighi hai? Jab government alag se markaz ka count de rahi thi tab kaha the? Instant markaz pe FiR hui, masjide jalayi gayi tab kaha the? 
#shameonkejriwal",I,M,1,Hate,Religion/Radicalization
2775,@MD___hashim @RajatSharmaLive Sach sach hota h beta ha seena thok kr khta h muslim is dedh ke liye nasur ban chuka h aur corona failane ka pura gunahgaar tabligi jamaat h.. Galat ko jis din galat khna sikh loge na us din dr. Kallam saheb jaise bn sakoge v,R,H,1,Hate,Religion/Radicalization
5920,2000 Rupee ke Note par hai Nano GPS Chip-Janiye Puri??Janakari https://t.co/c5YlObFGno https://t.co/HtzcE4tWVf,,,0,Not Hate,Demography/Region
4930,@Aman_SRT_24 @kukreja_ravii Abhi dunki hi extraordinary hwe aur pathaan jaise boycott ho aur trailer acha ho aur hyoe tu pathaan ko cross kar skhati hai,O,L,1,Hate,Gender/Sexism
5212,"@AmarUjalaNews #boycottpathaan
Hindu Sanatan Dharam Ki Jai.....",I,L,1,Hate,Religion/Radicalization
1167,@HasruddinKhanm1 @ArvindKejriwal But tablighi jamaat ka aakada jaroor dikha rahe hai jinhone katti hui lul* pee Pekar Corona faila dia,O,H,1,Hate,Religion/Radicalization
6615,Islam kabul karna matlap poroshi ko baap kahna...same bate... islam kabul karne wale bharat ke har ek muslim bastardÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,R,H,1,Hate,Religion/Radicalization
6003,Matlab khud se terrorist ban jaye Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
972,@itariqanwar @republic @INCIndia Or tablighi jamat ka saath do unhone jihad ka naya tarika nikaala h corona jihad,O,L,1,Hate,Religion/Radicalization
2702,Satta ki liye Lakho log Marva di Congress ne aur Desh ka bantwara karvdiya. Ish corona Ko bhi wo Tablighi jamaat ke saath mil Puri jamaat yeh kaam kar sakte hain corona Ko fela kar @narendramodi ki govt n indian economic Ko weak kar BJP ki govt girane ke liye sajish kar rahe hain,O,M,1,Hate,Religion/Radicalization
4496,@AskAnshul Sab se badi baat. Kya political agenda hai us justice bench ka jinhe #FakeFarmersProtest dikh hi nahi pa raha??,I,L,1,Hate,
6656,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ<br>Pakistan main hindu bacha hi nahi Didi kaha se Bhagwa love trap kare Ã°ÂÂÂ,,,1,Not Hate,Religion/Radicalization
3848,Jive har chiz da fayda chukya jaanda hun v shyd uh hi ho rha.. Farmers protest de naam te Khalistan bnane de koshish..,,,1,Not Hate,
2369,"@AjazkhanActor Dallle sirf natwe hote hai , jaise tu hai , , tabliki Jamaat ki wajha se 80% corona patients bade hai, or jada speed se bad rahe hai , , uske bare me kuch nahi bolega ,, , kati tuti , , ???? ke beej , , haa teri maa ke pakode naa thuke ",O,M,1,Hate,
4116,"Dosto, isme #adipurush ya #omraut ki koi galti nahi hai bas @ssrajamouli sir ne PAN INDIA films ko kuch is tarah banaya ki ab bollywood wallon ko lagta hai ki ye to kaafi aasaan hai just thoda vfx seekh lo bas kaam ho gaya.????

#Adipurush #HindusUnderAttack",,,1,Not Hate,Religion/Radicalization
4781,"@ANI #boycottPathaan #BoycottBollywood #BoycottBollywood ye na kisi ke Kahne se ruk Sakata hai na koi rok sakta hai bollywood ka Pura end hoga 
South movi hindi remake hi kafi hai south valo ke dhul ki barabari nahi kar sakta ho",O,H,0,Hate,Gender/Sexism
4132,"@YogiDevnath2 @Sadhvi_prachi Jaan is #Urduwood Hindi ka Satyanash O raha hai 

shame shame

#HindusUnderAttack",O,L,1,Hate,Religion/Radicalization
2951,"@sambitswaraj @narendramodi Aap dhan jama karke kya karoge? Yaha pure desh me tablighi jamati yone kasam khayi hai ki pure desh ko corona failavoge, agar un jamatiyo ke samne kedra sarkar khamosh kyu hai? Agar do deen ke bhitar  unke uper karvayi nahi huy",O,M,1,Hate,Religion/Radicalization
5626,@sudhirchaudhary Aapko Ra. 2000 notes mein ??nano GPS chip?? waali sach samajhne k liye bhi kafi saahas ki jaroorat thi shayad,,,1,Not Hate,
6972,Uska naam bhi bta dete kisne feka tah Ã°ÂÂ¤Â£,,,1,Not Hate,
525,@Kajal_aggarwal6 @narendramodi @crpfindia Bade log Ho Gaye jisko yah sab karne ki kshamta hai hi yah sab ko chhupa ke Rakha tha pahle to use fansi par chadhana chahie tab bad mein main jo China se a corona virus laya tha use guitar mein dalna chahie,,,0,Not Hate,Religion/Radicalization
2456,"@akhtyer @can7002 @AmitShah Bajaayinge hum thaali q ki hum corona warriors ko honour kar rahe the 
Tum tablighi jamaat ke jaise nahi hai hum jo virus failaate hai fir 
Misbehave karte hai corona warriors ke saath
Illiteratechamche 
Hai hum bhakht....
Aur",O,M,1,Hate,Religion/Radicalization
5017,"@Vijjucool94 @TheAaryanKartik Dikhta Hai Ki Tum Log Ka Boycott Kitna Chalta Hai ???????? Pathaan Ko Boycott Karne chale the , Aukaat Banao Itni Pehle...",I,L,1,Hate,Gender/Sexism
1842,"@ABPNews Allah Se Poochho tum kaun sa Gunah kiye ho Jo Corona Mein Muslim maar raha hai India mein Pura jamati ne Corona faila Diya
Jald se jald jamaat band kar diya Jaaye yah Sarkar Se Meri appeal hai",R,H,1,Hate,Religion/Radicalization
5987,tum kheti ho aur kuchh ni Islam kabhi pura kuran padho ky ??????????????? h tumhr pata chleg,R,L,1,Hate,Religion/Radicalization
538,"Jitne bhi China se related apps hai unko india me Ban karna chahiye,jaise ki baki apps..Sath hi China se aane wale samaan ko bhi ban kar dena chahiye jab tak ke CORONA virus puri tarah khatam naa ho jaye..China se Veto power wapas lene ki koshish suru ho jaana chahiye",,,1,Not Hate,Demography/Region
2807,"@Mohamme68368618 @bagga_daku @ANI Bhai Hindu Muslim ki to baat hi nahi hui aur kisne kah diya ab jyaada cases hindu k aa rahe??
Jaipur m 1 jamaati ne 282 logon ko Corona faila diya.
Dharavi m Jamaati se faila par wo log bas unhi ko count kar rahe jo jamaa",R,H,1,Hate,Religion/Radicalization
5802,@AnshulN07509428 Bhai ji is mein na Modi ji ka naam hai na ISRO ka koi zikr yahan baat ho rahi hai #PuppetIndianMedia ki. Jisne desh ko jhoot bola tha ke 2000? ke note mein Nano GPS chip laga hua hai,O,L,1,Hate,Demography/Region
5597,"@bprerna Nano technology GPS chip ?2000 ?? ??? ??? ????...?????? ???? ?? ????? ??? ??? ??? ?? ????? ??!
??? ?? ""namo chaplusi chip"" ?? ???? ??...????
??? ???? ?? ?? ????? ?? ??? ?? ???? ??????",,,1,Not Hate,
7207,Ã°ÂÂÂÃ°ÂÂÂwah ab yaha se bhi ghum fir k kahi se bhi hindu Muslim ko dalo aur muslim ko bich me dhakel k badnam kro ..Ã°ÂÂÂÃ°ÂÂÂkya desh he mera age badh raha he desh mera Ã°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,Religion/Radicalization
7344,SHAMEFUL Ã°ÂÂÂ¢,,,1,Not Hate,
4342,"@MKharaud @VishalGadiya Ye photo utni hi sachhi hai jaise Teri kisani!
Fake farmer! Fake protest!
2020 se jitne b farmers ne suicide kia  aur karenge un sab k jimmedari tum logo ki hai.",O,M,1,Hate,
3176,"@im_rishi18 @RubikaLiyaquat @BJP4India OLD VEDIOES PE HUNGAMA...
CHALO TUMKUR KE MLA NE AISA KIYA.. TOH TUMKUR SE KITNE CORONA CASES AAYE.. YE BHI LIKHO AUR BATAAO. 

JIN JAMATIYON KO BACHANE KE LIYE YE TWEETS AA RAHE... WOH SABHI JAMAAT WALON KE ILAAKON ",,,1,Not Hate,Demography/Region
785,@drmerajhusain Tesh badhake kya faayda jab jaahil jamaat corona jihad karne pe utaru hai...,O,M,1,Hate,
4058,"#HindusUnderAttack, abhi to aage aage dekhiye hota hai kya....",,,1,Not Hate,Religion/Radicalization
1410,"@Yashjai48225570 Namaste Trump ka kiya?? Usne pyar failaya ya corona?? Gobar hai namaste Trump par bolne ka??
Ya fir bus Tablighi ke liye hi gobar khaya hai",O,L,1,Hate,Religion/Radicalization
2538,"@PMOIndia @MoHFW_INDIA @ndtv @aajtak @drharshvardhan 
Corona ke sath jang me humare hathiyar hai..
1. Aankare Recovery rate ke
2. App ko launch karna
3. Jumlebazi
4. Rajyo ke MLA ki kharid farokht
5. 18%GST on most essential Hand sanitizers.
6. Tablighi Z",O,M,1,Hate,Religion/Radicalization
155,"@PakTvHd2 Itna chutiyapa late Kaha se ho chutiyo... China pure Pak me ghus Gaya hai.
Chai jyada cately garam hoti... China se jyada Pak react Kar Raha... Tumhare abba se pucho wo batayega too nahi, Jaise Corona virus ko chupaya waise apani casualty bhi Na",,,1,Not Hate,Religion/Radicalization
3010,"@Mannat_2 @IndianMuslimans @amitmalviya Tujhe kyu burraa lagg rahaa hai... Uss jammaat me terraa baap bhi gayaaa tha kya? Corona failaane waale ki beshrm aulaad..., sharm kar sharm. Hindustan me 75% corrona failaane waale jamaat ke hi log hai. Ittna hi bu",I,L,1,Hate,Religion/Radicalization
1687,"@ZeeNews @sudhirchaudhary Zee news walo ko corona ho to wo warriors or agar tablighi walo ko ho to wo zihaadi kya doglapanti hai....
Zee news staff Nijamuddin markaj giya tha kiya. ...",O,M,1,Hate,Religion/Radicalization
2902,"@_garrywalia @sakshijoshii @DrMonikaSingh_ @sardesairajdeep @MimrotReena""",O,M,1,Hate,
7912,Manish Kashyap ð¥ ek brahmin se sabhi ki gaand fatti gue haið¤£ð¤£koi nhi sher basi jaldi bahar aa jaayga,O,L,1,Hate,Caste
7456,"Ye desh ke liye bahut sharm bat hai, isase aane vale athletes pe bahut affect padega jo ek sapna dekh rhi hongi desh ka name raushan Karne kiÃ°ÂÂÂ¢",,,1,Not Hate,
4722,@SushantBSinha Main jaise hi Modi ji ki party se gussa hota hu ..to waise hi desh ka opposition aisa kand kar deta hai ki fr se Modi ji ka samarthan karna padta hai ...???? Modi ji hai to aam log surakshit hai nahi to ....????#fake_farmer_protest ,I,L,1,Hate,
3864,@s_afreen7 Pathar tum fekhte ho aur daangai humne bolte ho vaha re Hipocrisy ki madam???????????? #HindusUnderAttack,I,L,1,Hate,Religion/Radicalization
2734,"@aajtak @anjanaomkashyap Corona khatam ho chuka hota
Lockdown khatam ho chuka hota
Kaam start ho chuka hota
Log Zinda hote
COUNTRY ki economy dwon nhi hoti
Corona pe govt (humara) ka paisa barbaad na hota
Gareeb mazdoor playan na karta 

Note :- jamaat ke",O,M,1,Hate,Demography/Region
1896,@Muhamma25598279 @VinodCh55285727 @KhanAmanatullah Are bhai kisne bola sare jamaati galat h chahe jamaat 200cunty mai kiu na ho magar india k sare jamaati to corona virus pehela rahe h desh k virus #jamaati,O,M,0,Hate,Demography/Region
5443,@shivanigokhale Adani jevha hindenburg report bharat deshachya virodhat ahe asa bombalt hota tevha thumhi kuthe zopla hotya kaku?,I,L,1,Hate,
570,@manoabbasi10 @ImranKhanPTI Galat China ka muqabla sirf corona virus se tha but hmara muqabla corona virus or ap jesi jahil awam se hai,O,M,1,Hate,Demography/Region
6710,Lo ji ab burnol lgane wale hume btayenge Ã°ÂÂÂ,,,1,Not Hate,
5855,"@samar97189157 @SheeIaS @ZeeNewsHindi @sudhirchaudhary ??? DNA ?? @sudhirchaudhary ????????? ???? ???? ?? ?? ?2000 ?? ????? ??? GPS ?? Nano Chip technology ??? ???
???? ?????????????? ?? ?? ?????? ??????? ??????? ????? ????? ??? ???? ?? ?? ???? ??? ?? ???",,,1,Not Hate,
1817,"tablaki jamaat nahi chahta ki hidustan corona ki chapet se nikle kyoki jihad ke naam par ye marne ko bi tyar hai or hindustan ko kamjor karke muslim isthan banana chahte hai
 https://t.co/qdDzL1PyCf",R,H,1,Hate,Religion/Radicalization
2066,@truevoice4u @gazi_sohail @shanu_sab @ReallySwara @AshrafFem @Alisohrb007 Aaj bhi Tablighi MCs ke alava kissi ki aisi soch nahi ki masjid mai ya kissi bhi holy place mai corona ho jaye and mar jaye uss se achi koi baat nahi,O,M,1,Hate,Religion/Radicalization
128,"@Nitu643 @yogrishiramdev Kya vact giri hai sir...
Are corona virus paida hua china me to India kaise aya? Kiun airport par corona virus test mahi kara sabhi ane wale logo ka?
Iska jawab kon dega sarkar na moulana Sadh?
Are sir sarkar ko bolo ye hindu Musl",,,1,Not Hate,Religion/Radicalization
3395,"@mohammed_sawood Yeh Dhong mat karo, Siasi rotiyan mat seko Bilkis ka naam leke..Yahan ke kanoon sade/ gale  hue hain, kyunki aaj tak kisi rap*ist ko 20 saal se jyada sazaa nahi hui..agar imaan wale ho toh Baith jao Dharne pe Shaheen bagh ki tarah or dema",I,L,1,Hate,
3328,"@KumarAnilBJP @PChidambaram_IN Mr godse bhakt , maafiveer disciple, why 18 lakh crore NPA is waived off. Where is mehul Bhai lalit Bhai neerav bhai sunny Agarwal etc gujrati chor. Dawood Ibrahim ko bharat la rahe the ek saal mein, kya hua feku Bhai.",O,L,1,Hate,Religion/Radicalization
7965,Ab aya ut pahad ke niche ð¢ðð®ð,,,1,Not Hate,
6103,Sanatan Ki Jai Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¥Ã°ÂÂÂ¥..<br>Jai Shri Ram Ã°ÂÂÂ©Ã°ÂÂÂ,,,1,Not Hate,Religion/Radicalization
2976,"@anjanaomkashyap Tabligi Jamaatio ke liye agenda mat chalao.

Hum logo ko Coronavirus hoga to chhupange nahi khud hospital jayege

Tourist visa par Jamaati banane nahi jate hai

Thook,Moot,Goo, Patthar

#ban_tabligi_Jamaat
#Arrest_mohammad_saad
#Jaheel_Ja",O,L,1,Hate,Demography/Region
981,Maharashtra mein konse Tablighi jamaat wale corona case faila rahe hai jo waha case 40000 ke paar pahuch gaye hai?,O,L,1,Hate,Religion/Radicalization
2301,@AjazkhanActor @BabitaPhogat Ganja phookna kam kar chutiye.. Tu wahi  hai na jiski tashreef kuch dino pahle police ne laal kar di thi..sach ka samanaa karna seekh.. Tablighi jamaat are like corona terrorists.. Tu tik tok video se uppar nahi ja paya,O,H,1,Hate,Religion/Radicalization
191,"Dear Sir
Us China Ne Humari Zindagi Ki Barbad Kar Di He Ye Virus Felkar,
Hum Corona Virus Se Mare Us Se Achha He Hum Us China Desh Ko Aur Shaitani Xi Jinping Ko Maarkar Marna Pasand Karenge.
@narendramodi
@AbeShinzo @WhiteHouse @realDonaldTrump @KremlinRussia_E @ScottMorrisonMP",I,M,1,Hate,Religion/Radicalization
1140,"@nazim_syed_dw @ShatruganSinha @PMCares @narendramodi Chal, ye to maan liya ki tere najayaaz baap Tablighi waale corona failate hai",O,M,0,Hate,Religion/Radicalization
5089,@IMohan_IN Maine aur mere parivar nahi dekhi #boycottPathaan,I,L,1,Hate,Gender/Sexism
700,@RubikaLiyaquat Kaha tha na jamaat walo se corona hota hai.   Fir kyu gaye ???,O,M,1,Hate,
7628,NSA lag giya...ððððð,,,1,Not Hate,
607,@RajeevRai corona bhi jamaat dekhke ho raha he...,O,L,1,Hate,
4277,Hindus eve blindly taking about development infra but Islamist willl destroy all infra so a sane advice for Hindus to be hindutatv vadi n unite n save bharat,R,H,1,Hate,Religion/Radicalization
302,"Ye log beemar hai apradhi nahi  Inki bimari ki asli apradhi to kvl modi sarkar hai jo in ashyay logo ke sath aisa vyavhar kar rahi hai.  Ye hai yogi sarkar ka asli chehra. 
Jai Hind 
CORONA VIRUS IMPRTED BY INDINA GOVERNMENT HERE FROM CHINA NOT BY US. AND STILL WORK IN PROGRESS https://t.co/y3utJB0XL0",,,1,Not Hate,Demography/Region
6641,"Jis tarah se usne nahi bataya love jihad ke baare me  ,or ye propgenda 1947 se tumhare islaam ko izzat dene walo ne suru kiya tha  jab khud ki niyat saaf naa ho to oro pe ungliyaan nahi uthate Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",R,L,1,Hate,
3421,"@DarvaX0802 @AskAnshul Modi ji mota Bhai bhi to delhi riots , shaheen bagh protest bhi nhi rok paaye ????????????????????????????????????????????... I was in Delhi on 17 December 2019 and meri flight is chakkar ",,,1,Not Hate,Demography/Region
7693,"Apna state se dusra state me kaam karne jaana, uss state ke liye sharm ki baat hai ðð½ CM se vinti hai ki kuch karo.",,,1,Not Hate,Demography/Region
1061,"@RakeshSinha01 CAA ne PFI ki pole kholi.

CORONA ne Tablighi ki.

#moronavirus ne toh kaiyon ko sare aam nanga hi kar diya.",O,M,1,Hate,Religion/Radicalization
7755,Apne hi desh me ye haal h..dusre state me jaa k kaam bhi nhi kr skte..ð,,,1,Not Hate,Demography/Region
7830,Tamilnadu Sarkar ko sarm aani cahiye<br>ðTv9Bharat ko Bahut bahut Dhanyawadð<br> aap ne Sach sahi Khabar sunaya <br>Bilkul galat ho raha hai .Aisa nahi hona chahiye Tha. <br>Tamilnadu me vartman Sarkar se sasan bevastha samal nahi raha to Sab ka Bap to Modi hai hi .<br>Hamare Priya CM se request hai ki Mamle ko gambhir rup se le aur jis kisi ne aisa aprad kiya hai sakt se sakt saja de Sabse pehle DGP ko suspend karke koi emandar DGP ko rakhna chahiye. <br>Sare Tamilnadu ke log kharab nahi ho sakti kuch Gandi khon hote hai use saf karna parsan ka kam hai.,O,L,1,Hate,Demography/Region
2566,Ek Jamana Mujhe per Aisa Bhi Gujara hai Saheb Ke Jab Islam ke Dushman Hawaon Mein zehreelay Jugnu Chod Diye Zahreelay Jugnu o ne Duniya Mein apni Roshani failane ke liye Islam ke jagmagate Suraj ki Roshni ko khatam karne ke liye tablighi jamaat ko Corona virus ka Naam dekar,O,M,1,Hate,Religion/Radicalization
7981,"YouTube ka bakchod ab economist ko sikhayega,ððð",I,L,1,Hate,
1070,@ndtv Ye mc wahi gandve hai jinhone tableeqi jamaat ke naam pe desh me nafrat failane ka kaam kiya. Ab nahi ho raha corona?,O,M,1,Hate,
2525,@Samimhussain786 @ImAtif_07 @MSAvenger13 @PJkanojia Tere kon se lawde mulle samne aaye hai madad me!!! Han aaye the sirf corona jihaad failane me kyuki desh me jb bhi musibat aati hai to sabse jyada desh drohi kaamo me mulle hi samne aate hai !! Tablighi,O,M,1,Hate,Religion/Radicalization
2206,"@AMISHDEVGAN @News18India @avanishojha @sambitswaraj @syedasimwaqar 24 gante molana or jamaat or muslim k naam see sanse lene vale insan tuje bhagwan kabhi maaf nahi karega
Zaherila saanp he tu corona se jyda Tum jese Dalal see he khatara",I,M,1,Hate,Religion/Radicalization
1244,@heartles_boy @skverma70 @Profdilipmandal Insab m tumhe safalta ni mili toh jamaat k saath mil k ish desh corona faila rahe ho corona aatanki,O,L,1,Hate,Gender/Sexism
7340,Isliye talented log india chhod jaa rhe hai kuonki indua ko talent ki kadar nahi<br>Bitter truthÃ°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢,,,1,Not Hate,Demography/Region
17,"@cursedcreature8 Nahi pata kya 
Corona virus jo China se aaya tha jamat ne jisko failaya tha
Thookal Maan ne paala tha",,,1,Not Hate,Demography/Region
3121,"@Taufikkhan3 @Pushpendraamu Achha to hmne CAA k virodh me logo ko desh jalate dekha hai..Or aaj bhi Tablighi jamaat vale or dusre log police or doctors pe hamle kr rhe hai,jagah jagah thook rhe hai,urine ki bottle or khule me toilet kr rhe hai, nange ghum",O,L,1,Hate,Religion/Radicalization
7968,Manish Kashyap per deshdroh ka case derj hona chahiye ðððð,I,L,1,Hate,
4643,@zereraz @amaanbali @Khalsa_Aid @RaviSinghKA Bhai nafrath dono side se failayi jarahi hey.n pakisatn ki side se some anti social elements Hindu n Sikh naam pe fake account crate karke desh ko barbadh karne ki planning chal rahi hey.farmer protest ho ya ku,R,L,1,Hate,Religion/Radicalization
4755,@SajidFb 2% boycott say kuch nahi hona patwari,,,1,Not Hate,Gender/Sexism
816,"Bharat ke #corona Ke yudh me Kabhi maat na hoti,15 Apr ko khulta apna desh agar jamaat na hoti.",O,M,1,Hate,
3068,"Ye wo hindu bhai hain...
Jin ko bhukhe peyase Janwaron ki tarah ek jagah rakha gaya hai...!!

Sirf is liye ke..

Agar ye corona se na maren to...
Bhukh se tadap kar mar jayen...!!

Phir kuchh Sanghi Aayankwadiyon aur Godi media ke Virus anchors ko Jamaat wale hi mujrim lagte hain https://t.co/43w9zzngoc",O,L,1,Hate,Religion/Radicalization
7635,Inlogo ko aise hi ek kamre mein daal kar marne do. Kameeno ko marne ka shaunk lagta hai.ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬,O,M,1,Hate,
5601,@_garrywalia @virendra_bagi 100 crore ki ugaahi karte huye dono sampadak tihad jail bhi ja chuke h @sudhirchaudhary ??????ye h nano GPS chip 2000 rupees note ????????,,,1,Not Hate,Demography/Region
960,"India ko corona se bachana hai toh in tablighi jamaat walo ko koi special jail me dalo aur duniya se alag Karo,,",O,L,1,Hate,Religion/Radicalization
7023,Bhai me khud usko marne ke liye socha hu par me indian air force ki tyari kar rha hu par aap naraj mat ho ek din me maruga  use Ã¢ÂÂ¤Azamgarh se hu atakvaadi yo ko sirhe 72 huro ke pass pahuchuga,R,H,1,Hate,Demography/Region
6428,To tum bhi to Islam chod k use kubul kr sakte ho n Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,Religion/Radicalization
4894,Aap mat dekho Pathaan #BoycottPathaan  . Please bhaiya selfie dekhne jaao ????,I,L,1,Hate,Gender/Sexism
7445,Modi MURDABAAADÃ°ÂÂÂ¢,I,L,1,Hate,
226,"@rajshekharTOI Corona virus se lad lenge....
Chala jayega thode samay ke bad....
Hame ye china or pakistani virus se puri jindgi ladna padega kya ?",,,1,Not Hate,Demography/Region
6171,Bhagwa love nahi hota love zihaad hota hai jannate hoor mohtarma manoranjan ki dukan Ã°ÂÂÂÃ°ÂÂÂ»,R,L,1,Hate,
3355,@KreatelyMedia Toh 26 January ko Jo hua wo kya tha aur Shaheen bagh mai jo terrorist the wo phir Hindu virodhi riots Jo delhi m hue,R,M,1,Hate,Religion/Radicalization
5896,@5_harshit @SuccessSantosh @RanaAyyub Jo channel 2000 k note me nano gps chip daal sakta ha.. Aur krishna ghati me pakistan ki 2 post ko destroy kr sakta ha..,,,1,Not Hate,Demography/Region
2486,@shank05__ @ProudIndianpiyu @bawara_shivam @KanganaTeam @Rangoli_A 30 January ko pehla case Mila Corona wo tablighi NY tha. Wo kaha see ya. Bsdk kabhi to sahi bol le. Kitni beizzati krwayega. Kuchh b ant shant bolta hai. Bawala hai Kya re chutiye. Bhaang,O,H,1,Hate,Religion/Radicalization
563,@PrayagrajWale @Being_Ridhima Tictok $ 78 bilion dolar kamta hai bharat se hisab laga lena or ye China ki den hai 100 crode diye or usase pahale world ko Corona virus ki aag ki bhati me jhonk diya hai,,,1,Not Hate,Demography/Region
3437,@SureshChavhanke Shaheen bagh protest yaad hai @deepikapadukone,,,1,Not Hate,
